Timing is on.
data/happy_expats.txt|9|-al-k9-22-ez-3x+69-el+gj-1r-an+9s+6g-0s+id+0u-6w+cx+54-5j-ee+0v+0q-7d+eb-ae-em+2e+4n+h2+e0+la+eu-hs+02-km-70+6p-1e-7f+do-6k-am-11+8x-50-6i-i6-ix+kx+bq-l9+ij+93+2h-2x-ed+a5-di+en-gc-h5-24-j6+c9-e2-7z-f5+8u-jn-kq-ft-15+ds-cr+h8+fu+ho-h3+b8+cw+5v-ii-2q-ek-k5-e4+ih+0o+iq+66+hl+hf-in-1o-gb-j8+0f-ig+7l-00+j3+gy+a4+dt-e6+i8-cz+dp+hp+hi-by-6n-5f+4u+fv-c0+2m-ei-cd-14-6b-3e-j4-2g+ky-b0+hr+iz
data/happy_expats.txt|10|+5v+07+9h-ae+9s+eb-2n-8s+a5-1d-in+2h-em+kx+69+4u+cg+47+0u-2t-11-08-e1+iw-48-b1+ij+la-dz+b4-go-kd-6v-f7-hv+c7+7t+ie-22+hr-5w+gj+iq-2f+i2+3o-3u-cr-ee+gl-dy-4b-c2-0s-ez+iz-6k-dx-7m-fh+jr-fo+jy+ir+1v-5h-bp-5e-8z-jh+0f+0l+c9+7l-g7-el+i8-hu+h8-6z-4h-6y-k3-e4-43+jl+5r-6j-dh+29-6o+5p+0d+5z+fz+9w+l7-hg+d0+25+6s+id-l2+03-gz-ka-jx+ik+g4-aw-1r-jp+fm-g9+im+ck-9x-hn+gs+bf-ic-01+hl+ho-fs+6q+3m-87
data/happy_expats.txt|11|-22-ez+ij-j6-em+eu+9h-gi-kd-ee-e5+9s+7y+2d-7f+69-dz+07+bf-hw-9c-48+fv-i6-fb-e4-k9-95+6r+0o-hn-ks+8x+hl+ia-g9-e1+do+h9-el-75+jz+iq-cd+j3+ai-50-k5+a4-in+la+16+03-6w+e0-l1-73+gj-0b-at-08-8b-cz+eb+4n+gm-e8-0s-6b+i0+02-3x+kf+1n-fn-ef-11-c4-4c+0r+5v-26-1g-5f+h2+4s+jf+i2-f5+9u-3w-3d-2g-g1-fx+8h-9t+31+1c+ku-hc+d0-1d+0f-hs+d9-fc+bm+l5-f8+k1+kc-e6-35-an+be+8c-hh+6g+c9+7x+a5-5r+ds-km+0u-1y-1o
data/happy_expats.txt|12|-al-ez+2h+69-em+5v+9s-6v-0s+la+ij+07+93+fv-6k-hn+d3+iq-2i+hr+jl-g9-6z-1r-ef-11-48-kg-1w+iz+gj-e4+0a-fo+gl-2f-hv+d0-22-95+99+iw+5l+eh+16-dy+2o-7z-8n+0f-ix+jk-70-hu-ka-5e-el+6c+8x+az+8d+hl+bx-cp-2n-2j+4e+gk-9c-k9+do+b4-f9+3o-fe-e1-24-gb-ku+a5-dr+5m-5j-2q-lb-ks-6b+kt+12-15+86+h8-bl+2r+gs+4n+8u+hy+gm-km-b1-06+fu-f6-7w-dx-4c+47+a2-9d-je+2l+fa+ab-27-hd+30-ed-ko-6s-5k+0d-j0-94+2c-5f-e8+i3
data/happy_expats.txt|13|+9h-em+69-ae-k9+6g-el-22-hw-ez-hn-fb+ij+93+2e-6w-am-in-ee-5j-3x-1l+la-ft-i6-f5-an-11+h8-go-ks-5f-j6+2h+bj+b4-75+02+54+gm+2d-gi+kx+dq-41-0b+dp-50+gj-2g-l9+6l-8i+6d-cl+9s-gq+ih-95+04+iz-jp+cw-jw-3s-9c+bq+iq+hl-0s+d3-aw-b0+d0-4c+7y-di-f8+64-2x-cr+4z-df+2m+kk+1j-e4+9f-cz-c2+4s+4x+0a+k4-9t-5k+fm+0v-fx-3w-ed-ar-bp-f9-gc-cy+2s+ct-7f-2n-h3-bz-af+8q+j3+0u+hi-gw-6b-d4+ga-1e-6v-44-hs+jm+a4-e6
data/happy_expats.txt|14|+86-1l-22-5f-in-ae+bf-ez+07-8j-09-fe-af+hz-85-f9+2m-5d+gu+ij-c4+a4+2d-di-hn+0o+69-9t-e8+gs+1i+02-fl-45+bx+ku+67-g0+cw+4n+d3-65-2t-55-dd+6j+h8+bl-jx+0u-aa-ke+1j-3c+ad-53+16-fg-fc+9h+2c+hh+5v+2s-3e-hd-fb-05-l9-em+8q-3h-ck+kw-84+3y+0n+jm-kd+db-a7-b0+7l+kt+en-cz-48+64+4p-1a-28+f3+6d+93-k9-ek-31-6b+5h-49+i7+k3-an-1d-1k+jy-i6+fz-4c+bk+hp+8h-6v+h9-0x+ia+a5-dy-ey-du+kc+bm+kl-0k+2e+4u+hk-gh
data/happy_expats.txt|15|-al+69+9s+ij-0s-ee-ez-em-11-f5-e5-22+iz-6b+fv+8x+2d+do-k9-5j-ix+gj+2h-hn-el-g1+id+b4-j6+hr+kx+gm+7y-ae+93+d0-6w+47-j8-am-7d+la-je-k5+8z-7f+a5-3x-kq+5o-ac-in-2g-h5-fn-e4-5q+a2-14+4s-95-fb-jq+bq-6v-jw+bf+l6+fr+ih-1l+j3+02+6r+ho+bj-b9+16-a8+0n-2x-ei-e6+3t-3w+jf+iq-70+99-ks-83+9i-ft-c2-df+fu-at-gb+iu-48-0x+2r-l7-50+hl-an-1e+dp-1s-bc+0k+4z-cz-2q-ha-km-ig-gq+9f-9o-5f+05+en+l5-1r+1p+2e-4c
data/happy_expats.txt|16|-al-du-in-l9+9h-1d+99+ij-b9-7c+bf-fb+2m+iz+h4-kz-em+47+g4-ey-g9+ik+6r-k9-ae+0y-2n-45+fr-fg+a5-7w-4h-3w-as-hd-26+2h-74-ar+7l-73+d3+i3+gj-1l+9n+0d-ck-k5-ee+69-b6+kw+gl-da-14-5w-kd-hn-br-2v-hv-5f+1j-2t+6g-jx+fp-1k-jw-01+a3-ef-a7+e3+ak+9s-e1+07-jb-cd-be+eb+df-j4-aa-5g+97+93-6s+hz-cz-9k-66+7t+9m+0u-48+hk-j5-ku+d5+dv-l1+jt-dh+0o+jz-d8+86+5v-b0+k8-g1+9o-1b-13-8r-2u-09+gs-e8+iu-77-6v+cl+5p
data/happy_expats.txt|17|-dz+07+d0-8s-in-3h+9h+bf-fn-ez-1v-3d+lb-85+a5+jr+7t-j4-em-1o-5g+eb-ae-g9+7l-48-3q+ij-0x+69-e6-6u+5p-49+ic-0e+jm-f1-4c+0f+i3+ga-4i+0n-bp-1r-ee-j6-jb-9p-ay+bx+6j+1j+42-by-gk-38+hk-5f+52-gf+0d+7h-36+b7+9s+ch-kg-l0-hq+gj+7s-3b-8z-9l-dn-50-dr+bt-f9-3w+hl-dx-ii+4z-0s-24+3o-9c-ks+l5-41+b2+6e+3j+ip-7r-73+5v-5t-hx-1l+g6+ds-ck+ho-15+fz-4h+ak+kx-0b+b4+4n-hw+d9-be+4y+i2-22+29-fl+iv+5h+gl+dw+gm
data/happy_expats.txt|18|-hc+2h+9s+h9+64+69+9h-2n+id+8h-b1+86-f9+8z+a0-70+ds-82-2g-8a+a5-ev-35+0k-ag+iz-km+07-9t-am+d6-kd+56-an-cr-42-1e+db-b3+b8+gn+dv+dt+ch-7d+5v-1m+ce-as+ik-5j-g1+2s+kt+4z+fv-50-08-gi+cw-ae+bt-fl+lb+la-9w+6c-e1-0s+1h+c0+12+25+0o-ix-bi-dz-8c+66+2m+4u+jg+1v-em+g6-5q+59+0f-dk-85-l9-g9+0d-71-gw-6v-aq-9a-jn+1i-0g+6p-f1-ez+5m+gp-5h+ao+it-gc+kz-5o-j4+4n-15+19-hn-e5+4s-ee-hk-41-j5+fu-ks+dr+ax-aw
data/higgs.txt|0|+69-a1-8z+ge+kt+ig+7t+9s+a5-4b-at+jv-aa-ee-84-8w-ae+ke-35-km+fe+cg+ij-8v-kh-6w+cm-fl+bx+jm+d0+3a-03-hk+gs-c0-2p-3x-f5-38-cz+eq+dv+g0+7g-eo-el+0y-em-a7-85+c3+3o-7u-da-0c-3u-c6+ci+aj-1e+im+hl+7y+i3+3m+93-7k+0k-2e-9l-gb+3n+6a-4c-bz-1w+29-71+ca-k8-fu-l7+0f+bt-9y-1f+02-7c-50+4y-dx+0d-in-k6-34-7d+bq-46-6n-2i+47+5v-81+6d+0v+0g-60-42-l2+cy-jw-k9+fz+lb-0b-7n-9b+ii+a3-5s+33-by+45-ct-4r+4n-5h
data/higgs.txt|1|-a1-8w-2p+69+eq+a5-ae+9s+7g-84+ke-4b-k6+3o+cg-fl+fe-7b+d1-8z+0d+aj+1z+1j-c6-3u+7t-0c+0f+ge-85+ij-jw-8v-9l-28-hk-35-6w+dc-1e+4y+ig-eh+kt-f4+g0+93-f3-6s-cz-c2-8u+gs-4o+9x-1f+i3-i2+0v+0s+0z+0k+jv+4d+cy-5s+lb+2h-al-04-el-4h+3m+4n-7n+45+bx-c5+d5-2e+6d-03+bt-bi-50+dg-dd+6g+29+ii-82-6q-cj-3x+gt+0r-l4+he+8x-km+hz-ef-dx+3n+8f+kw+39-71+c1+40+2o-2i+8p-5g+2j-fp-6y-60-74-7o-46-ee+je-05-e6-gw-1o
data/higgs.txt|2|+69-a1+a5-8w+9s-2p+3o-ae+gs+fe+ke-35-4b-6w-3u+dv-84-hk-8v+ge+ig+7t+1m+cy-6s-k6-5s+eq+0k+cg-fl+3n+kt-1d-1f-al+ij+3a+4d+7g+02-9l+d1+4y+g0-9k-at-c6-ee-74-el+93+jv+0d-03+45-i2-ef-6y-k8-85+6d+c1-d6-2i-e6-50+dg+iu-f3-ay+aj-8z-k9-4h-km-jw-7d-hy-gn+2h+c3-1e-7b-f6-dd-c5+7s-gb+6p-97-da-aa+0f-3w+ca+8p-gp+3m-8u+hl-fs+5b-fu-38+cm+lb-48+2d+jo-0c-71-bz-7c-60+0v-dx+8x+i1-dm+eb+d0+kw+6a-7k+i3-6n-jc
data/higgs.txt|3|+69-at-a1-8w+aj-al+9s-ae-84+0s-fp-8v-1e+4d+a5+5v-7n+gs-7u+8x-ee+6a-2t-3u-el-4h+7t+eq+8p+dv+4y-1d+ge-fl+jk+iu+3o+ao+68+ci+ij+kw-6y+4z+ca+kt-03+ke+29-04+cg+d1+jv-kq-ay+0v-50+lb+he-8z-2z+jm-fu+bl-cc-9a+g0-31-0e+d8+0z+i3+6g+jy+0f+7g-e3+0d+fe+3v-cs+93-hj-9f-gq+3m+1t+13-ho+df-gb-kn-a7-6w-8u+0k+cm-7d-c6-f6-1o+hw-9l-ce+hr-3p+2o-9k+2m+hh-fj-in-36+7s+cn-0c+ii-jq+1j-4o+6d-em-2p-4r-4c+45-hk-3e
data/higgs.txt|4|+69+3o+a5-a1-al+cm-6y-at-ae-3u-fk-gb+7t+6c+4d-4b-85-ee-8w+ij-em+8x+3n+4y-ey+bx-8c+ca+ci+jv+7g-f6-gf+0v+gy+g0+0l+5v-hj-in+ge-hk-k9+il+kt-g1-5s-84+9h-a7-7d+8p+ig-38-bz+ed+3i+im-48-k8+ke+aj-7b-8z-46-c0+c3-dm+cy-fl-71+9s+ii-2t-7u-cz-kh-1e-8v-f7-cu-ef-28+iu-50-1d+lb-6s-36-95-8a-53-ft+7s-9k-cj-cr-hb-75+gs-ho-c4-dn-fu+jm+4p-0c+3m+29-da-74+33-fp+fz-l2-k4-dx+i1-b0+77-g3+jk-ay-5d+47+eb+7y-f3
data/higgs.txt|5|+69+a5+ij-ez+3o-k8+cm-85+ci-7u+0d+5v+7t-4c-3u+3a-8w-bz+ed-ef+jv-a1-ae-at-jw+3n+gs-1d-8z+dv+9s-ay-7n+93+8p+df+ge+ff+iw-7d-84-js+2m+hh-8u-da-hk+0v-46+ke+1m-ho+29-0m-j6-et+4z+dg-k6-fl+0l+77-28+2h+2d-74-dm+d8-0b+aj+eq-kn-a9-a7+8x+6a-4o-4b+ip+kw-1b-9k+6d-k9-ac-36-eo-2t-aa+7g-14+hl-kd-dn-5x-1e-g3-48+5z-fk-fp+9u-12+90-hx-0c-f2+13+5f-6z-9y-ea+92-em-in-96-kf+6r-6y-hj-kh+c7+bb+4y-l5-1g+lb-82
data/higgs.txt|6|+69+a5-al+ij-84-k9-fl+ke+aj-c6+3d+ci-g6+ge+3o-1e+9s-dz+hh+cn-7u-at-it+4d+iu-aa+88-6y+7g-kd+jk-5k+6g-99+2m+k7+gy+3a+6r-6b-gi-1o+2h+fe-9f+56-36+d1+7t+gs+gd-a1+6p-31-ay+6d+25-km-4c-8z+jy-82+kt-da-ea+07-20-8w+8p+8x-gn+ca-50-4h-05+1j+9v+g5-15-4a+c3+4n-8v+6a+kw+il-cr+jg-f6+0n+g0+87-gb+jr-l7-kz-i2-3x-81-2i-6s-jw+4z-30-ef-4v-79-3p+02-gw+df-g3+ec-gh-bg-0b-hq+0g+cm+0f+c7+jv-fu+3y-kn-8u-97+45
data/higgs.txt|7|+69-ez+a5+ge-da+1m+3o-fl-at+7t+ci-8w+6d+cm+3d+9s+9h-ae+jg+jr+0v-99+cy+k2-by+eq-1l+2h+d7+aj+25+8p+0z-8u-gw+gy-1d-6y-4b-82-bz+gd+fe-6z+0d+ke-4c-2z+ij-8g-eo-fp+jk+gs-hk-74-jw-18+0y-85+hh+ca+3a+3n+d8-7n-g6-f4+7s+jo-c5+63+iu+gr+4d+jv+ky+6r-f2-6w-l7-15+7g-84-7b-ja+d1-aa-7d-8v-b3-fc-ho-03-b7+0r+56+cv-8z-as+g5-05-35+kj-28+02-a1+1z+ec+df-k9-4r-2p+4y-c4+dv-4o+kl-cc-26-46+jy+bx+cn-kq-cz+13-3u
data/higgs.txt|8|+69-al+aj+ij-1e-kq-at+9s+kt+6d+ci-fl+d1+iu+5v-em-06+2d-9k+4y-2g-fp+dv+gy+4z+bl+0v-00+7s+4s+jk-5r-84-ey+6p+a5-2i+8x+c7-ee+0d+ke-48-ay-8w-bc+25+c0-e9+2m-gw-cr+i1+jy-15-97+8p+54-kb-jq+0f-1o+3n-eo+jv-7d-2t+i7-j5+dl-7u-96-70+1i+68-in+6g+8f-a1-46-j8-7n-g6+df-jw+92-9a+c1+la-ef+8n+ii-js+i8-f7-0i+hm+2h-82-gb-5s+gs-74+gd-30-a7-c6-av-9f-hb+3v+3i-ah-dy-7w-el-am-20+9v+0n-4c-3w+ca-4h-fw-an-0h+4j
data/higgs.txt|9|+4y+69-1e-al+aj-in+dv-at+9s-a1+29-b0-ae-4c+lb+24-3k+6c-ee+j0-4h+kw+68+do+iu+5v-fp+cg-6y+df-03-8g+kt-8c+jr-9k-1d+25+3o+6g+ig-em-9i-gl-2t+6d-84+ga-3c+61+gs-5l-5d-5s+4z-l9+0t-dm-8a+8x+jv-7y-1w-7j-9f-hj-3u+ge-l2+iq+cm-as-98-a7-gq+i7+16-57+c9-kd+ij+ch-fu-cd-bv-50-dy-kq-8v+0l-ey+g0-1l-gu-js+0d+6p+5z+h8+c0-7m+he-i6-1y+0f-0i+ke-8z-kn+bl+fe+9h+g7-7p-48-7h+3m+ht-fl+4d+9z-5g-02+br+8p+jy-f7+1m
data/higgs.txt|10|+69+9s-al+25-03+29-ae-ee+aj+gs-em-1e+0d+5v+dv+a5-a7+kw+df+ke-aa-in-at+ij+4y-7u-g8+kt-8z+cm-fn-4b-74-cd-gb+2u+68+4z-fl-5s-9k+24-jw+3o-kn-l7-dy-g3-34-04-9f+iu+6d+hm+0f-7n-fu+6g-50+07-1w-ce+0t+ko+cn-8v-4c-it-jq-c6-3k+bb+93-ay-kq+ff-6y+3n+40+5z+h8-gh-2p+4s-9l-ey+l6-e1+2h+ci-1l-k7+i3-b0+la-8a-2t-1d-6w+7t-k8+0u-kv-0a-85+7e-6n+ig-b1-48+jy-1o+fe+gd-a1-gx-as-hv-0i+cg+09-by-3x+16+2o-ek+cv+cf
data/joshua_tree.txt|0|-al-9p-em+7y-kd+iy+8u+ij-e6-k9-8z-c6-cd+cj+eb+0f-kz+69+9h-5o+1i-7a-ae+hl+iu-9l-1o-jn-hn+gs+07+0d+7l-3w+0h-8q-ax-ks-0e-jc-h5+2z+6d-l2-g1-k7+ji+hk-j9-g8-1e+b8-bp-1g-8b-c4+df+h9-gb-5h-fb+6c-0b+4i-aq+i2-a7+ie+2m-59-6b-0x+bc-66-7o+jz-in+7t+bx-6y+99+h8-43+4z-g3-5y-2n-6f+7e+7g-bh+h6-dx+04-1l+j8-e1-ak+88-jq+ev+16-km+1j+3o-aa-6v-bg-9k+1c+6a+j2+0j-50-2q-fx+ip-ec-bv-5n-2l+bs-55+a5+gj+ha+dj+ab
data/joshua_tree.txt|1|-al-cd+9s-5o+9h+07-8s+gs-bg+1i-05-hv-5r-jq-in+h9+8u+0o+7l-cz-kd-5t+7e-7w-2l-35-2n+4z+hk-8j+a5+fv-dp-bh-66+6d+69-g6-g1-fx+jz-g9-l2-b9-e4+04-ae-ix-7a-aa+7y+ij-50-e1-3d+6m+a0-1e-g3-6l-j6-49-em-as-j9+j8+i3-fl+ch+hl+0f+k2+hi-if-cq-6f-kk+ea+c8-go-i9+2k-fe+0u-80+eb+c1-9n-e8-an-6o-6w+ik+0n-1s+kw+gv-hz-gu+b8-fc-ay+9u+0t-0e+cf+i2+99+f3+d5-e5+17+eu-9p+29+ed-hn-gn+1c+ia-kv+1n-a3-ce+il-1o+g4-68
data/joshua_tree.txt|2|-kd-l1-6x+0o+1j-im+07+i2+a0-24+bm+fj-cd+hl+gr-4t-ez+f3-bp-g9-5f+9s-dx+3s-ar+9h+hg+bs+iy+jf-89-5u-7n+0f-3w-cv-0e+83-k5-48-dr+h9+gs-kr-j0+jz-id+18-c3-2w-a1-j6-k7+5p+gm-fe+jo-27-1o-bh-is-06-b0-gw-ko-55-gi+8o-3d+7e-ef+ie+ab+4d+9r+9d+6n+d5-e6+a4-cc-a2+a5-5h-72+ik-4k-c4-5r+4z+bt+34+ip-bg+1n-i5-08-f4-at-ae-em+il-cz+c1-9c-am+jl-kv+6a-0z-e5-1b-ca+bc+i0+dj-50+l5-fx-gg+g0-ek+7s-7m+eq-ad-9p+8r
data/joshua_tree.txt|3|-ez+9h-cd-22-05-j6+a5+9s-g9+69+0r+07-2n-0b+gs-at-gb-l2+04+7y-1s-95-ae-9t-dx+bs+ij-e5+ch+02-e6+eu-fl-in+h9-em-bg-f9+eb-8v-5f+16+6q+bt+df-aa+c1-48-80-6z+0d-8z+iu+46-dm-2i-fn+4z-fa+hd-fb+6c-0z+ie+jo-8s+ed+2k+hb+6d+ci+kg+iy+2h-e8+9w+d0-k9-kd-6o-e4+58+cw-6w-ay-1o+c8-dw-3w+1c+dv+3q+1w-ax+7l-5r+i2+j3+6r+il+9j+3s-ct+be-l1+ik-gi+ev+8w-ef-bp-6f+4p-1p-74-hz-11+kw-ek-9p+d5-2f+1j-j9+jz-jc+hh+0o
data/joshua_tree.txt|4|-ez-al+hl+7y-5h-hn-cs-9p-6w+d0+gs-3j-a1+4x-em+ac+a4+2m-bg-fx-95-8s-2n+07-k9+93-cd+1i-ft-bh-0e-2i+au+8a+69-1s-dl+iy+29+9s-bd-8z-ae-h5-do+8g+04-g1+fz-g9-ec-e5+1j+cj+3o-e4-0w+ij+2r+25+bx-5n+eb-ct-6f-g6+ki+dc-7a+7t+6a+65+fm-0x-fg+8u-an-kz+df+4p-9n-gn-6y+fv+6g-26+4i-5r+iu-ix+c0+j8+88-0l-km+0t-aa-kd-gp-gb+il-de+kp-dq-hz+h9+0f+7s-3m-77+9w-4o+b4-hu+jo-ex-7w+4d-1g-22-gc-j0+he+56+c1-5o+ha-in
data/joshua_tree.txt|5|-fx-ae+9h-aa-ez+0t-k9+6a-6y+0f-hn-3h-3j-gp-jn-5g+gs+8a-cr+93-ft+7s-kd-95+hb+hk+jo-6w+fm+7y-cd+j2-g9-1e-5r+0n+7e-3m+il+0j+69+4x+6c-1o-7a+dj-22-4f-2n+ja+0o+4n-g5+ac+hl-an-kv-g6-bg-el-ec+07-dx+5x-fk+hh+7l+1t+bf+bx+iu+en+ab-8s+i3-0w+9z-3d-fl+6m-9n-9k-ix-gy-gi-7p+6g+2m+21-ir+b4+d0-ct-l1-1s-cs-em+bt+kw+1j-63-j0-bp+3o+az+jm-5e-7w-9l-gb-k7+8u+a0+0q-af-8c-e1-hs-e8-4r-gl+9y-am+a4-a1+cy+kh-c2
data/joshua_tree.txt|6|+bf+4n+69+iw+6a-kd-6v+5p-ae+il-42-2n-hn+0t-5h+9s-09-a1+bk-22+9h-50+fb-jn-k9-ec+2e-in-1y+29-72+9q+hz-fx-fg-ko+hp-1d-8t+a4+ix+iv-85-ir-c4-js-a9-0m+ch+i2+jg-fl+5n+1h-9k-0z+3o-5u+4p+gq+i3-l2+ab+gv-2u+2o+jy-1w+0j+eq+de+6c+3y+ip-0r+a0-cr-65+h4-7c-5z-1e-jp-0e-1f+1x-3e-3u+e9+4z+93-1a-4q-be+9o-9c+cb+kf-7z+j0-fk-ho-kn+6g-3c+e5-6o+cw-4w-kb-7u-57-di-9e+ij-2a+lb-g9-dy-ez+9m+9n+7y+5v+cg-ep-9j-cv
data/joshua_tree.txt|7|+9h-al-ae+6a-ez+4x+07-an+7y-k9+8u+gs-ix-6w-8d-1s-cz+eu-2n-3j-3b-l0-em+9s-kd+h9+h6+hl+jo+iy-hu+9r-g9-ir-ib+0o+8a-e6-8p+04-8s-59-gn+hk+56-9p+fv-db+ge-kz-g5+3o-dl+69+fz-7a-h5-2l-0l+jl+2v-24-hc+az+4p-1e-i5-9b-5h+1i-5o+6r+iu-6y-3g-0e+7e-26-bh-dm-3x+j8-95+iw+ac-50-39-c6-k5+7t-cs-ht+au-hn+ha-ft+3s-7w+4n-h3+i0-05+g2+en+cj+0t-g1-kk-k7-fg-1o-ex-1g-6f+3c+5p+4e-0x-am-gb-bg+eb+fs-4o-9n+7s-ct+1j
data/joshua_tree.txt|8|+hl-ae+9h-ez-1s+7y+07-em+il+69+7t+du+h9-6w+8u+42+bj+0f-k9+bc-fc-ix-bg-gb-ct-ec-bd+6a-48-g1-kz+iu-8s+4p+hd+7l+1i-6s-h5+8e-8q-jc-3b+iq-k5-50+2r+gs-ft-9b+2o-7a-3j+2m+17+9r+4e+a4-de-c7-gc-9c-39-5y+h6-hn-95-7w-59-kk-6y+iy-b3-6l+9s+88-hm+5z-kd+56-5n-8v-9p+az-8b-fx-6f-5h-6p-an+0r+au+6q+ge-d4-1e-0e-e6+hk+99-fe-c6+gm-e4-5q-g5-fb-b5+dj+4s-e8+cj-gd-lb-k7+4i-3w+c1-hy-cz+hh+j2-hu-24+8g-ka-ax+9w
data/joshua_tree.txt|9|+9h-kd-fx+0t-95-8s-ez+69+0f+h6-cd+gs-ft-0e-2i+7e-hn+07+1v-bp-ae+7s-l1-9v+g0+8n+cf-3b-9l-in+6a+hl-43+h9-i5-em+6g-7m-6y-1o+bc-gb-ew-e6-9k-ar-3g+0w-5h+3s-hc-l4-5e+h8+il+7t-ct+bx-aa-26+a4+fn-2w-7p-cz-1e-9p-bh+jl-gz+9w+18-6w-ec-0m-e8-aq+4d+20-3d+3o-5r-06-dg-1b+i2+g2-8z-fp+1j-dv-g9+a8+df+ha-im+ja+jw+eu+0h-8q+c0+fz+b4-3w-24-9i+iu+6q+6u+1t+5p+9s+iw+0n+a0-50-3q-9f-5n-3t-eh-6f+cj-ix-2n-1y-l2
data/joshua_tree.txt|10|-al+9h+04-9p-k9-hn-em-0e-bp+6a+07-e5-fx-5h+69-bg-24-ft-6f+cj+ji+0f+8g+7y-ae-im-kd-1o+1j-5o-95-g9-ax-7a-hc+9s+hl+h9-cd-1s-ec-3b-6w+a4-e4-gb+bc+4p+0o-8z+29+be+iu-3w-h5+g2-2i+3o+fz+au-a1+fi+5l+7t-dp+jl-5r+gs-5n-8s+df-l2-2w-4o-e8-l1-0b+kw+a0-2l-bh-0l-68-kz-jc-3j+il+5p+g0+7s-4l+4e-ct-bz-i5+ha-ef+9u-1e+jo+ki+h6+j8-3m+56+dt+h7-4j-9k+j4-c7-bd-ay-aa+1r-9v-gp+01-26+6m-0m-k5+1t+dc-bn+1i+6z+20
data/monaco.txt|0|+ij+16-ez-ae+07-jq+kt-9n+9s-cd+ga-em+7l+dv-83+0d-gi+8g-j6-dz-6f-fi+69+1c-3d-hn-bo-fq-cq-a1-79+bt+6d+5b-0w+iu-kb-de-gb+jo-1l+8u+2m-b0-9p-2y-08-e4+g2-1k-k7-ef+iy-1s+6g-je+ia-c6+2z-1e-hs-k8-b1+8m-22-4h-l9-48+7g-5k+ba-gx-d9-dw+d3+ie-bw-g3+k1-jn+4r-24-15+gv+7t+cg-5d+hl-3t-jb-fn-7v-fl+54+fv+1t+be-7w-gh-g0-6b-3h+f3-50+c8-8b-0q+1p-4b+gp-06-fb+io+fd-6s-1v+0n-gz-9e-jc+65+iq-j4-43+kj-9t+9w+3a
data/monaco.txt|1|+a5+ij-aa+2d+9h+2r-hn+7l-6v+hl-0s+bf-1k-cd-4c-9t-2n+3s-24+16-0z-8b+i7-3p-85-ez-ae+cg-in-1v-kd-el+cn+c8+ic-em-6b+0d-kb+ik+jz+1i-6h+la+04-es-br-11+5b+54-5t+4n-am+6g-ee-6f-53+dj+2s-gb+7s-j6-l9+07-l1-a7-9p-fl+eb-dr-0b-fn-95-ky+9s-4o+1j-jq-dd+4z+64+6c-dx+gs-fh-cz+7g+e3-5g-h7-22+01-3j-0w-f9-3w+ie-ix-9n-dz-45+bz+dv+3z+2z+iq-hc-f8+a0-hs+8u-3b+iy+id-50-af-48-du-f5+4x+9u-2g+fz+69+db-a2+bn+1u
data/monaco.txt|2|-ez+cn+f3+d3-g9-9t+bf-8b-3h+b4-jj-jx+8d+bt+86-kd+hz+99+a5-8z-1d-e1+3y-a1-3l-2g+0n-du+eb+hp-7z-9p+07+7i-3v+b2+jm-6h-hs-73-7w+eh-8p-g5-11+gj+g3+9s+cw+5b+ie-4g+0o+5p-br+2m-hh+ab+bm-2q+hf-1m-e8-f8-hv-an+9q-20-dz-6y-8a-ck-ar-cd+ij+l4-ax+29+5n-jw+2l-kr+2r+ad+eq-05-08+h9+ip-cq-js-fl+im-ef-el-9c-6z+9m+f0-7j-0z-fa+7g-bq-6b-68-38-h2-kz+8y-94-dx-24-3w+2e-km-5i-di+hr-50+i2-9k+69-1t-0s+g4+1c-j6
data/monaco.txt|3|-al-ez+16+07+9h+ij+bt+a5-aa-9t-cq-05+ic+9u+hl-j6-3w+df+cn-es-e8+bf-gg+0t-fl-l1-ef+c8-2g+gs+0d+7z-08+8g+0o+jz-g9+eu-ar-km-9p-k7-f5-hv+69+gm+ip-hn-in+3s+ku-go-8b+hk-22-f9-1v+7y+5b-e5-em-6b-a2-48-jc-0w+8d+kq-5s-am-as-95-af-2w-je-ko-ki-kd-fg-0b-4o-fb-cz+ia+7l-06+7s+6g+be-85+5l-9n-2o-j0-de-5f+cf-3b-27+h9+4n+0u+02-3t-ae-1s+2d+86-2l+ca+dv+29-dg-3d-fe-1l-84-ax+it+kj+cg-dz+a0-el-fn-24+1c+0f
data/monaco.txt|4|-ez-du-al+07-em+7l-6b-ae-jb-fl+ia+8g+16-k7+jz-j6+96-ck+9h+6j-48+02-in-9p-fb-l1+ga-ef+dv+9s-dx+i2+e3+cy-1k-f5+69-fc+c9-3b+iy-3w+8q+0f-ct+ij-g9+ie-aa-3t-gb-5g-1s-6f+i7+1u-i6+gs-ek-hc-7w+1j+fv+90-af+gl-f9-5r+db-e8+5l-6l-3j-3d-26-3p+g2-b0-73+5p+e7+h9-as-2n-jp-d4-22+cf+gv+jj-c5+hi+2m-b6+1t-5o+6g-dz-2y-dr-g0-5f-j0-a7+2h-2q+6d+5b-6o-gi+0o-hy+1c-l9-08-3a-0s-84-74+30+en+g3+a8+3s+kq+fy+i8-15
